                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.6528,                 5.3003,                 1.5871,                      0,                      0,                      0,                      0,                 1.3581,                 5.2379,                 1.3455,                 0.0739,                 0.0029,                 0.0029
                      1,                 1.4985,                 3.2811,                 1.4003,                0.17018,                0.73333,                 0.4268,                0.23599,                 1.5177,                 3.9807,                 1.4442,               0.046842,              0.0058416,              0.0058416
                      2,                 1.4877,                  2.099,                 1.3926,                0.72871,                0.24242,                0.45668,                0.24887,                 1.4994,                 3.5042,                 1.4588,               0.019724,              0.0087238,              0.0087238
                      3,                 1.4758,                 1.9599,                 1.3644,                0.65021,                0.31544,                0.41966,                0.21698,                 1.7368,                  3.339,                 1.6645,               0.009703,               0.009703,               0.009703
                      4,                 1.4933,                 1.9306,                 1.3643,                0.64533,                0.45455,                0.54007,                0.29341,                 1.5459,                 2.4998,                 1.5082,               0.009703,               0.009703,               0.009703
                      5,                 1.4811,                 1.8189,                 1.3521,                0.64204,                0.39091,                0.46708,                  0.242,                 1.6495,                 2.7343,                 1.6281,               0.009604,               0.009604,               0.009604
                      6,                 1.4363,                 1.8577,                 1.3397,                0.61245,                0.45758,                0.50264,                0.27242,                 1.5483,                 2.3737,                 1.4526,               0.009505,               0.009505,               0.009505
                      7,                 1.4625,                 1.8075,                 1.3318,                0.54655,                0.47879,                0.50001,                 0.2821,                 1.5331,                 2.4286,                 1.4692,               0.009406,               0.009406,               0.009406
                      8,                 1.4073,                 1.9062,                 1.3281,                0.65625,                0.54545,                0.59313,                0.31853,                 1.5044,                 2.3347,                 1.4364,               0.009307,               0.009307,               0.009307
                      9,                 1.4156,                 1.7174,                 1.3187,                0.61079,                0.49394,                 0.5297,                0.28764,                 1.6085,                 2.4294,                 1.5035,               0.009208,               0.009208,               0.009208
                     10,                 1.3863,                 1.6343,                 1.3133,                0.64102,                    0.5,                0.56996,                0.30401,                 1.6477,                 2.3158,                 1.5611,               0.009109,               0.009109,               0.009109
                     11,                 1.4842,                 1.7543,                 1.3832,                0.60256,                0.53939,                0.56064,                0.30773,                 1.5674,                 2.2233,                 1.5223,                0.00901,                0.00901,                0.00901
                     12,                 1.3995,                 1.6347,                 1.3024,                 0.6149,                0.59997,                0.60564,                0.33316,                  1.477,                 2.4417,                 1.4183,               0.008911,               0.008911,               0.008911
                     13,                 1.3848,                 1.6383,                 1.2966,                0.56605,                0.61818,                 0.6051,                0.32837,                 1.5458,                 2.1802,                 1.4522,               0.008812,               0.008812,               0.008812
                     14,                 1.3355,                  1.626,                 1.2913,                0.65127,                0.57879,                0.60631,                0.34399,                 1.5234,                 2.0984,                 1.4733,               0.008713,               0.008713,               0.008713
                     15,                 1.2961,                 1.5271,                 1.2586,                0.63403,                0.58485,                0.60716,                0.32444,                 1.5699,                 2.0593,                 1.4304,               0.008614,               0.008614,               0.008614
                     16,                 1.3382,                 1.5034,                 1.2669,                0.68675,                0.55152,                0.59854,                0.34453,                 1.5335,                 2.0259,                 1.4296,               0.008515,               0.008515,               0.008515
                     17,                 1.3458,                  1.503,                 1.2614,                 0.7208,                0.59697,                0.66205,                0.37292,                 1.4488,                 1.8599,                 1.3848,               0.008416,               0.008416,               0.008416
                     18,                 1.3149,                 1.4144,                 1.2426,                0.67362,                0.62727,                 0.6612,                0.35671,                 1.5047,                 1.8884,                 1.4288,               0.008317,               0.008317,               0.008317
                     19,                 1.2741,                  1.421,                 1.2395,                0.71888,                0.55019,                0.63687,                0.34502,                 1.5663,                 2.0323,                 1.4952,               0.008218,               0.008218,               0.008218
                     20,                 1.3056,                 1.4199,                 1.2583,                0.70184,                0.62121,                0.67768,                0.38274,                 1.4607,                 1.9935,                 1.3835,               0.008119,               0.008119,               0.008119
                     21,                 1.2965,                 1.3928,                 1.2331,                0.69548,                0.52424,                0.61219,                0.35005,                 1.5272,                 2.0044,                 1.4189,                0.00802,                0.00802,                0.00802
                     22,                 1.2806,                  1.362,                 1.2154,                0.73138,                0.62121,                 0.6896,                0.40338,                 1.3957,                 1.8489,                 1.3416,               0.007921,               0.007921,               0.007921
                     23,                 1.2551,                 1.4543,                  1.222,                0.78165,                0.59091,                0.68609,                0.38603,                 1.4974,                 1.9253,                 1.4211,               0.007822,               0.007822,               0.007822
                     24,                 1.2468,                 1.3416,                 1.2064,                0.72267,                0.59223,                0.66536,                0.36935,                 1.4663,                 1.8783,                 1.4053,               0.007723,               0.007723,               0.007723
                     25,                 1.2795,                 1.4757,                 1.2476,                0.76045,                0.58182,                0.69629,                0.39353,                 1.4886,                 1.8456,                 1.3876,               0.007624,               0.007624,               0.007624
                     26,                 1.2285,                  1.319,                 1.2043,                0.77957,                0.59394,                0.69901,                0.40763,                 1.4038,                 1.8177,                 1.3764,               0.007525,               0.007525,               0.007525
                     27,                 1.2208,                 1.3315,                 1.1939,                0.71146,                0.65754,                0.71168,                 0.4273,                 1.4172,                  1.683,                 1.3479,               0.007426,               0.007426,               0.007426
                     28,                 1.2398,                 1.2886,                 1.2006,                0.61379,                0.48182,                0.52481,                0.27528,                 1.7265,                 2.1021,                 1.6043,               0.007327,               0.007327,               0.007327
                     29,                 1.2011,                 1.3195,                 1.1745,                0.69616,                0.63877,                0.67525,                0.36538,                 1.5097,                 1.8049,                  1.427,               0.007228,               0.007228,               0.007228
                     30,                  1.169,                 1.2279,                 1.1757,                0.75724,                0.63332,                0.69961,                0.42652,                 1.4043,                 1.7048,                 1.3203,               0.007129,               0.007129,               0.007129
